Feature 1,Feature 2,Label
3.764052345967664,2.400157208367223,0.0
0.7295150015142664,2.969396708158011,0.0
0.8268765948858401,3.9436211856492926,0.0
1.5863810192402528,1.2525451885592422,0.0
3.922942026480385,3.480514791434424,0.0
3.86755896042657,2.9060446582753854,0.0
1.1387743149452976,3.9100649530990337,0.0
1.7319966290486195,2.802456395796395,0.0
2.947251967773748,1.8449899069091658,0.0
2.6140793703460803,2.922206671566527,0.0
2.3764255311556295,0.9005992094158055,0.0
2.298238174206056,3.3263858966870306,0.0
1.3054321402686346,1.8503654596723291,0.0
1.5648464482783626,3.849263728479342,0.0
2.6722947570124354,2.4074618362411107,0.0
1.2300839255546836,2.5392491912918174,0.0
1.325667339342624,2.031830558274351,0.0
1.364153921621119,2.6764332949464995,0.0
2.576590816614941,1.791701244422005,0.0
2.396006712661645,0.9069384912694942,0.0
0.5087424072943945,2.4393917012645367,0.0
2.166673495372529,2.635031436892106,0.0
4.383144774863942,2.9444794869904136,0.0
1.0871777745558413,3.117016288095853,0.0
0.6840925894884788,1.538415395185291,0.0
1.9317583946753687,3.713342721649367,0.0
1.25524517795156,1.1735614613409857,0.0
1.9015474755745676,1.3365217136378926,0.0
3.126635922106507,0.9200684916365767,0.0
0.8525313475888976,1.562179955255566,0.0
1.5019675493076952,3.9295320538169856,0.0
2.949420806925761,2.087551241385191,0.0
0.774564481169832,2.844362976401547,0.0
0.9997846526104353,0.4552289032223884,0.0
3.1880297923523018,2.3169426119248495,0.0
2.920858823780819,2.3187276529430214,0.0
2.856830611902691,1.348974406699853,0.0
0.9657571582155353,2.681594518281627,0.0
1.196590335826159,1.3104502222497993,0.0
1.5444674964826568,2.017479159025057,0.0
1.646006088746516,0.6250487065819812,0.0
1.3563815971671094,-0.22340315222442664,0.0
2.6252314510271875,0.3979423443932524,0.0
0.8956166605715494,2.0521650792609742,0.0
1.2604370036086867,3.543014595406736,0.0
0.7071430902765514,2.267050869349183,0.0
1.9607171817725044,0.8319065022588026,0.0
2.523276660531754,1.828453668777752,0.0
